Date,Close,Equity
12262.521653983202,7.12689e+06,10000
12553.08025688322,5.03908e+06,10000
12271.676744819311,7.07819e+06,10000
11946.658352200964,6.58263e+06,10000
12326.12219596898,9.95808e+06,10000
11728.189745306008,9.34711e+06,10000
11695.071682382606,9.26131e+06,10000
11386.71737593478,3.4455e+06,10000
10964.798050025203,3.7911e+06,10000
10799.192685681855,7.02185e+06,10000
11277.02225698084,2.16583e+06,10000
11664.673977734961,5.78935e+06,10000
12073.543531576608,3.94086e+06,10000
12879.307242898027,4.84919e+06,10000
12572.454376250627,4.407e+06,10000
12177.185047664309,7.61172e+06,10000
12419.403196253403,2.4835e+06,10000
12286.929914052003,6.58780e+06,10000
11769.471650199488,5.99569e+06,10000
12348.380497881277,5.95291e+06,10000
12809.649988583711,1.96059e+06,10000
12900.751119720553,2.40865e+06,10000
13236.876240203237,6.06793e+06,10000
13070.51702770009,9.94296e+06,10000
12691.441060260342,1.31328e+06,10000
12700.837347682304,4.05181e+06,10000
12436.136731127894,4.34929e+06,10000
13003.72041488641,9.23944e+06,10000
13248.85660369056,2.99883e+06,10000
12757.941748250907,6.92141e+06,10000
12830.97049504566,1.59918e+06,10000
12985.264271898835,5.5619e+06,10000
14096.808509611168,2.83207e+06,10000
14206.20690803762,3.20834e+06,10000
14610.184044878457,2.28448e+06,10000
14375.942356413885,6.45e+06,10000
14178.628349043076,6.00941e+06,10000
13883.856710413558,2.20898e+06,10000
13909.339950958647,2.71238e+06,10000
13695.641288351022,6.71234e+06,10000
13010.798419449335,9.05805e+06,10000
12912.457703069233,3.33119e+06,10000
12671.424436747988,6.42085e+06,10000
12332.133275711918,7.97896e+06,10000
12846.81312934621,7.38724e+06,10000
13453.539669186377,7.29058e+06,10000
12756.456132399959,1.63111e+06,10000
12222.979883226357,2.98032e+06,10000
11852.201820186605,8.18848e+06,10000
11751.325244898935,8.08572e+06,10000
11639.826337990282,9.07104e+06,10000
11535.7658462728,3.47242e+06,10000
11533.803424095253,5.997e+06,10000
11273.477992961309,1.1614e+06,10000
11021.692925720881,1.23551e+06,10000
10845.154345080995,7.53871e+06,10000
10823.500148561609,9.37786e+06,10000
11537.44742742748,6.5387e+06,10000
11031.470031248251,8.36346e+06,10000
10746.170908687238,8.11464e+06,10000
10484.582909096971,4.69425e+06,10000
10472.409225855008,2.06052e+06,10000
10919.225442145354,7.65431e+06,10000
10783.647904039926,8.01115e+06,10000
10934.501019815232,8.74435e+06,10000
11261.664429503757,5.93246e+06,10000
11099.000726327598,1.89353e+06,10000
11176.668309897517,5.11248e+06,10000
10953.988964289485,8.89108e+06,10000
11221.652481724172,4.53533e+06,10000
11401.39372174292,6.86648e+06,10000
11809.105621782228,2.45967e+06,10000
11576.532190041338,3.47132e+06,10000
11353.339946771921,5.94217e+06,10000
10642.220026478171,6.80913e+06,10000
10492.770723491854,9.70738e+06,10000
11233.284870135018,7.64044e+06,10000
10989.37499357574,5.85635e+06,10000
10756.990605329538,3.1363e+06,10000
11408.44745039324,2.17759e+06,10000
11200.67104093414,9.51146e+06,10000
11602.145399868543,5.90115e+06,10000
11733.940880546601,7.91508e+06,10000
10708.263032427429,9.69243e+06,10000
10852.169844517219,7.95241e+06,10000
10950.530716805344,8.10568e+06,10000
10357.076791081623,9.69339e+06,10000
9983.677409752225,7.39121e+06,10000
9499.45716542007,1.1473e+06,10000
9485.356021714066,8.12201e+06,10000
9103.054741734679,1.52413e+06,10000
9202.957508452275,1.64335e+06,10000
8762.453857775196,5.90251e+06,10000
8773.465332605816,7.5247e+06,10000
8830.372761377128,6.3197e+06,10000
8270.607891587199,4.45081e+06,10000
8661.233058829355,6.3211e+06,10000
8220.05631046491,7.65946e+06,10000
8519.716060192635,8.46045e+06,10000
8325.786799252732,6.14997e+06,10000
8524.326284027069,4.14848e+06,10000
8668.631448377018,3.5422e+06,10000
8199.232903244529,2.02037e+06,10000
8161.9926375501045,6.39101e+06,10000
8222.215556562682,7.02232e+06,10000
8134.414875203013,8.21393e+06,10000
8315.086842526365,9.23004e+06,10000
8222.022214900135,2.4835e+06,10000
8345.71638610305,8.0518e+06,10000
8230.658553986812,9.60096e+06,10000
8049.083185809416,6.23403e+06,10000
8177.910472458216,9.38426e+06,10000
8057.152974566785,3.00817e+06,10000
8250.159143760035,6.23176e+06,10000
8456.864203615996,3.74238e+06,10000
8170.791187155847,3.76002e+06,10000
8121.8505115233065,2.43575e+06,10000
8166.77754660586,2.11934e+06,10000
7766.112830869242,6.53970e+06,10000
7927.502337668323,8.80692e+06,10000
7950.657009589269,8.3912e+06,10000
7740.651273930165,8.0596e+06,10000
7679.860245903121,4.76424e+06,10000
7506.1173486668,6.35913e+06,10000
7623.097385639714,3.439e+06,10000
7629.572055375348,1.07318e+06,10000
7470.472833962055,6.1542e+06,10000
7138.285453765023,1.52646e+06,10000
7032.015512570241,3.27638e+06,10000
6882.798554272118,8.88278e+06,10000
6922.649838807847,6.17839e+06,10000
6868.28552419591,9.10335e+06,10000
6774.602053473509,5.26247e+06,10000
7186.135604008247,8.12468e+06,10000
7058.245851960095,5.12724e+06,10000
7064.020630824614,4.32912e+06,10000
7338.446732635117,6.16467e+06,10000
7232.741143121583,4.0568e+06,10000
7280.700646748425,2.78039e+06,10000
7169.99837203624,8.94862e+06,10000
7015.50528025541,4.84015e+06,10000
6739.2523106598155,2.31369e+06,10000
6691.037231150931,7.52791e+06,10000
6688.423216263775,8.1171e+06,10000
6945.506456062833,2.15223e+06,10000
6432.2903837227,5.15893e+06,10000
6552.025992178718,5.09705e+06,10000
6345.490732533593,2.2388e+06,10000
6243.575533312334,8.39305e+06,10000
6279.069247723344,8.63399e+06,10000
5906.358915324677,3.92684e+06,10000
6018.338724047792,6.363e+06,10000
6396.642853605196,1.77669e+06,10000
6526.369768275035,8.34934e+06,10000
6386.630747082577,8.45962e+06,10000
6430.136551411465,1.14828e+06,10000
6358.629238046313,6.10865e+06,10000
6067.944040583274,5.36514e+06,10000
6210.2390434469935,3.35792e+06,10000
6283.33341014032,8.15567e+06,10000
6040.0265480841645,1.65766e+06,10000
6126.975094624796,1.03749e+06,10000
6087.456879763294,8.24638e+06,10000
6107.149410731495,7.2037e+06,10000
6162.032760779326,3.01987e+06,10000
6063.997745713043,3.92978e+06,10000
6020.182560049724,8.15701e+06,10000
6143.453996669663,9.5725e+06,10000
6143.72334388643,4.09278e+06,10000
6116.764922465288,1.2702e+06,10000
6293.795182439614,3.64715e+06,10000
5994.575282252348,9.08484e+06,10000
5807.383062031343,2.30043e+06,10000
5845.908769755702,3.69723e+06,10000
5690.04599900852,3.38413e+06,10000
5818.116669640407,8.95499e+06,10000
5784.036122553146,2.33714e+06,10000
5719.738794041041,4.3942e+06,10000
5652.491599163127,1.35674e+06,10000
5742.2340064798045,6.93807e+06,10000
5716.115378302537,2.87453e+06,10000
5971.542335532785,5.73331e+06,10000
6083.443872415202,7.43212e+06,10000
6071.212029785798,8.45769e+06,10000
6048.379983953546,3.41159e+06,10000
6265.003754687289,9.55093e+06,10000
6160.286108338218,8.78158e+06,10000
6199.984339344017,1.78246e+06,10000
6073.760935364774,7.83993e+06,10000
6228.246567778405,8.46677e+06,10000
6455.2556076919755,6.11962e+06,10000
6562.4205821798305,3.78016e+06,10000
6476.490559635708,1.59559e+06,10000
6601.073310481838,3.57394e+06,10000
6487.789517063326,3.97452e+06,10000
6352.866604641686,3.39506e+06,10000
6230.234420223001,4.35693e+06,10000
6292.450540707045,1.76956e+06,10000
6397.3979168151745,4.78535e+06,10000
6263.123146458359,8.94538e+06,10000
6445.69494675655,4.06533e+06,10000
6320.493501268158,8.49499e+06,10000
6873.17473576486,8.7511e+06,10000
6554.845875577824,2.39825e+06,10000
6603.317788961086,8.13361e+06,10000
6743.23629134384,9.77428e+06,10000
6616.282827452051,9.08131e+06,10000
6631.710669075687,5.51207e+06,10000
6815.566144130546,1.59853e+06,10000
6698.524584366942,9.14408e+06,10000
6615.88593451257,8.69839e+06,10000
6551.052753674105,8.64626e+06,10000
6460.882831999108,3.74318e+06,10000
6079.64549454547,4.67163e+06,10000
6345.648959722905,1.99629e+06,10000
6274.434603984112,7.9153e+06,10000
6219.266517460019,3.29295e+06,10000
6408.140438356663,3.9698e+06,10000
6657.972690600972,8.7085e+06,10000
6816.791178373718,8.52539e+06,10000
6740.617037980268,2.62794e+06,10000
6779.735968496058,7.73291e+06,10000
7448.323596142977,5.42241e+06,10000
7773.83312220092,8.80814e+06,10000
7985.751080881361,1.3166e+06,10000
7940.507085795822,5.40017e+06,10000
7828.887681579404,3.53179e+06,10000
7798.120865619457,8.01829e+06,10000
8129.101394634132,1.88535e+06,10000
8237.300704974296,2.8392e+06,10000
8039.387872879638,1.16055e+06,10000
8360.078820797478,7.2676e+06,10000
8101.0347252998445,7.51592e+06,10000
8270.776174921666,6.17278e+06,10000
8226.912046793017,1.53235e+06,10000
8206.02775661818,6.76047e+06,10000
7950.0925329915535,5.45331e+06,10000
7792.544667626657,4.29065e+06,10000
7543.447366413984,8.05069e+06,10000
7360.54412105852,6.24846e+06,10000
7438.848947055296,3.48677e+06,10000
7521.850564354885,8.66184e+06,10000
7226.886264282139,1.44235e+06,10000
7740.337993521704,7.17018e+06,10000
7868.481958664358,9.55339e+06,10000
8151.436676795998,4.54986e+06,10000
7918.517283931439,6.64492e+06,10000
7919.726102055142,1.67776e+06,10000
8328.405275569468,7.03070e+06,10000
7805.193206290369,7.46982e+06,10000
7703.753318198984,7.90177e+06,10000
7303.898906739679,7.99666e+06,10000
7096.028626381327,3.72759e+06,10000
6868.216043506138,1.9346e+06,10000
7010.647310315491,3.75208e+06,10000
6999.144110664002,1.78762e+06,10000
6833.8063637646865,8.77193e+06,10000
6604.447512139493,2.31339e+06,10000
7092.7593250106,7.76194e+06,10000
7038.39524014908,6.99835e+06,10000
6715.513029699422,2.8305e+06,10000
6155.554927342649,6.5683e+06,10000
5954.600418157962,1.14667e+06,10000
5988.421544080712,9.28099e+06,10000
5850.507748280101,5.76949e+06,10000
5625.451289168149,9.66109e+06,10000
6027.848398891389,7.4962e+06,10000
6038.9482699526725,5.55207e+06,10000
5836.598093391696,4.64642e+06,10000
5874.0275892989175,1.88392e+06,10000
6085.121008454286,3.69316e+06,10000
6105.873263191001,9.16787e+06,10000
5743.428096800225,6.96462e+06,10000
5770.470222620708,7.16658e+06,10000
5832.278187878437,6.21739e+06,10000
6003.447127549589,3.90074e+06,10000
6087.880838271149,8.64865e+06,10000
6305.527477800743,6.45509e+06,10000
6619.916152271485,3.64553e+06,10000
6464.030050409676,4.8219e+06,10000
6366.5831052844005,1.47138e+06,10000
6188.920335574587,5.44104e+06,10000
6353.68997026537,3.40149e+06,10000
6485.997441900655,3.17885e+06,10000
6583.715694750092,5.53728e+06,10000
6379.401151628762,9.74213e+06,10000
6147.798716437682,2.12694e+06,10000
5862.740367739185,4.54148e+06,10000
5856.675581293654,7.40722e+06,10000
5999.434374003805,8.30781e+06,10000
5919.451623492604,7.05992e+06,10000
5858.77049386184,6.73973e+06,10000
5904.732016949374,3.97390e+06,10000
5970.9299097038775,8.43079e+06,10000
6126.140713620058,4.14647e+06,10000
5938.7112164836935,6.18792e+06,10000
5893.23209245207,4.4315e+06,10000
6130.593305753177,8.60124e+06,10000
6002.237064774704,6.50283e+06,10000
5939.949443611591,1.8149e+06,10000
5960.668024693783,5.06386e+06,10000
6307.400933523673,1.21523e+06,10000
6416.418348335067,9.94766e+06,10000
6412.990389276767,6.173e+06,10000
6284.519454557534,5.97916e+06,10000
6476.736041217974,7.81155e+06,10000
6398.575875285385,6.21717e+06,10000
6259.530777655347,9.06989e+06,10000
6374.5219124388905,3.03848e+06,10000
6179.712725247548,7.92705e+06,10000
5994.004010500889,5.79934e+06,10000
6068.226429764481,3.77106e+06,10000
5983.670963227514,4.69467e+06,10000
6158.158260739652,3.66391e+06,10000
6397.266206872513,6.6904e+06,10000
6546.2701003499005,2.304e+06,10000
6764.209409918946,1.77886e+06,10000
6670.133590060922,4.86716e+06,10000
6530.370529265822,1.35641e+06,10000
6458.22938739567,1.2598e+06,10000
5984.228548515925,5.48648e+06,10000
5991.091705725001,1.20844e+06,10000
5766.745268708368,6.30608e+06,10000
5860.890009091793,2.72042e+06,10000
5999.997505206656,9.1902e+06,10000
5748.7822838749225,4.87102e+06,10000
5823.751822242706,9.8392e+06,10000
5857.343232376169,2.6074e+06,10000
5779.336447545847,1.69592e+06,10000
5701.1669628202535,1.75135e+06,10000
5530.557375651709,3.23647e+06,10000
5428.025399473031,9.19598e+06,10000
5027.820244821444,9.28232e+06,10000
4991.1194135286,6.27347e+06,10000
4991.594876922204,3.73808e+06,10000
4677.127153372673,4.57321e+06,10000
4870.345763369213,4.53186e+06,10000
5060.7311462040925,2.39836e+06,10000
5274.788049664396,7.00812e+06,10000
5624.497566231207,7.89509e+06,10000
5340.691659124838,5.44413e+06,10000
5224.550580572756,6.37046e+06,10000
5363.857492790893,5.95928e+06,10000
5340.2903097728295,6.94454e+06,10000
5350.234822416519,1.54877e+06,10000
5197.239940787591,2.73176e+06,10000
5100.92908199076,9.27305e+06,10000
4899.55872989909,4.48172e+06,10000
4975.431545634742,4.07608e+06,10000
4694.455764876856,2.10758e+06,10000
4514.800430615838,2.025e+06,10000
4391.38967070861,6.21513e+06,10000
4353.738380032329,5.7759e+06,10000
4245.85454940228,9.82260e+06,10000
4281.86452614408,4.81996e+06,10000
4407.695573190971,4.92035e+06,10000
4455.125138145432,1.3397e+06,10000
4599.420292393993,8.69308e+06,10000
4610.6086157471655,2.86e+06,10000
4827.998259421299,4.74031e+06,10000
4818.688295795863,8.70226e+06,10000
4745.787056985569,4.71292e+06,10000
4748.4547464823245,3.28225e+06,10000
4699.977651276336,7.43248e+06,10000
4909.007444372299,3.96138e+06,10000
4820.4781191001175,4.06576e+06,10000
5004.0962293094635,3.1048e+06,10000
4952.761620859966,1.87227e+06,10000
4835.328210564478,6.2572e+06,10000
4955.61680818229,3.38316e+06,10000
5192.929536386555,9.00939e+06,10000
5072.13512591917,5.26104e+06,10000
5072.112306429867,8.042e+06,10000
5088.799726773705,5.83512e+06,10000
4994.0216255703235,6.8551e+06,10000
5124.844028189064,9.48022e+06,10000
5056.42089053476,9.99083e+06,10000
4969.734476740239,7.0718e+06,10000
4930.357161763613,7.79112e+06,10000
5195.2727452940035,9.11702e+06,10000
4917.533124155952,5.55548e+06,10000
5085.234275026857,4.93088e+06,10000
5369.65805423578,5.95269e+06,10000
5486.236244703893,5.44222e+06,10000
5518.793254890592,4.83563e+06,10000
5346.522146960069,2.81292e+06,10000
5327.206103163073,1.77655e+06,10000
5655.648182158309,9.04468e+06,10000
5904.485286367859,8.68079e+06,10000
5778.085799251237,8.80357e+06,10000
5775.0114672577265,2.32426e+06,10000
5671.081867003577,3.45076e+06,10000
5704.959522860673,8.42759e+06,10000
5762.861469905511,4.66412e+06,10000
5967.506709212856,6.8672e+06,10000
5949.0444049186835,1.47738e+06,10000
6111.04894849135,8.76151e+06,10000
5972.690571751157,6.90844e+06,10000
5966.900354792785,5.77077e+06,10000
6034.876626543362,2.70576e+06,10000
6064.158293588247,5.1653e+06,10000
5967.158505198872,6.1776e+06,10000
5533.199130809304,8.54182e+06,10000
5381.652745201447,9.98464e+06,10000
5532.849260625824,8.32951e+06,10000
5443.39438724756,4.35145e+06,10000
5546.422927307934,2.11753e+06,10000
5579.9469260541955,8.33105e+06,10000
5548.476202689186,8.16914e+06,10000
5728.412292011754,9.97839e+06,10000
5698.264583804371,7.1738e+06,10000
5834.774486709224,6.77889e+06,10000
5654.328014483462,8.6574e+06,10000
5741.674630906615,5.37129e+06,10000
5375.012028114201,9.10601e+06,10000
5462.1724936583505,3.86471e+06,10000
5634.076479125805,5.62521e+06,10000
5765.863567763296,4.81641e+06,10000
5698.019966002974,8.09672e+06,10000
5352.479513682325,5.33865e+06,10000
5192.310303706677,1.00492e+06,10000
5110.888390963897,5.67547e+06,10000
5055.900031878351,9.69979e+06,16736.2
5128.451445012888,8.85833e+06,15327.7
5023.825072631461,7.12108e+06,12419.8
5219.414953536306,8.38956e+06,14543
5697.46569973685,3.76882e+06,6808.5
5933.86131903789,1.34092e+06,2744.52
5754.380255747845,9.28597e+06,16043.5
5925.192175617077,6.95383e+06,12139.8
5901.073410927919,8.85327e+06,15319.2
6188.389004931683,7.31877e+06,12750.7
6430.670237483958,2.06977e+06,3964.52
6329.773465827275,6.07001e+06,10660.4
6375.513045962178,9.96539e+06,17180.8
6554.569442260761,5.70049e+06,10041.9
6607.630148310546,7.81912e+06,13588.2
6445.958329299468,1.94029e+06,3747.79
6484.263924589,9.12215e+06,15769.3
6608.02640598552,4.85908e+06,8633.46
6691.497309843625,1.6121e+06,3198.45
6895.839419469839,6.00672e+06,10554.5
7046.802068115356,3.5384e+06,6422.82
6749.552317890898,4.47671e+06,7993.43
6597.256118386667,7.4632e+06,12992.4
6515.4932913320445,1.67413e+06,3302.27
6446.479033307279,5.66683e+06,9985.53
6681.123791276105,2.69269e+06,5007.21
6515.534476417694,9.42756e+06,16280.5
6483.436027508636,3.25024e+06,5940.48
6458.600729698745,6.32255e+06,11083.1
6610.83253363822,4.23878e+06,7595.17
6560.9205450202535,4.86016e+06,8635.28
6524.08409645625,1.70984e+06,3362.04
6811.824477731826,6.44419e+06,11286.7
6964.124180045734,9.55208e+06,16488.9
7171.800088651951,9.18169e+06,15869
7285.101132104737,7.01747e+06,12246.3
7184.493661128436,1.87488e+06,3638.31
7201.330589716522,3.00777e+06,5534.62
7528.666453498676,3.06222e+06,5625.76
7471.097489190167,8.85505e+06,15322.2
7405.407486252116,2.40784e+06,4530.4
7625.528886381911,9.66715e+06,16681.6
7625.245249452024,1.5276e+06,3057.01
7343.866526810588,6.79857e+06,11879.9
7211.983172439645,4.20673e+06,7541.51
7387.546901200841,9.35072e+06,16151.9
7732.045264226712,2.37526e+06,4475.87
7937.999414650253,4.07176e+06,7315.59
8127.5630180475655,3.01779e+06,5551.38
8056.430454191622,8.21178e+06,14245.4
8054.216147269924,6.15143e+06,10796.7
8282.493598166775,7.68956e+06,13371.3
7985.399247442357,9.0206e+06,15599.3
8060.035027301441,1.62968e+06,3227.87
7714.018311955988,7.58672e+06,13199.2
7750.861667433571,8.34765e+06,14472.9
7530.298678386658,1.29173e+06,2662.19
7646.414888962932,6.90332e+06,12055.2
7805.640383132735,4.97815e+06,8832.77
7777.254403971837,2.24276e+06,4254.09
7788.822803075427,4.0828e+06,7334.07
7862.889501583378,3.2265e+06,5900.74
8027.386400122289,3.18278e+06,5827.56
8382.368344274262,7.54334e+06,13126.6
8354.061330612383,7.03062e+06,12268.3
